RID,age,gender,ethnicity,hispanic
972a8469-1641-9f82-8b9d-2434e465e150,73,1,White,Not Hispanic
17fc695a-07a0-ca6e-0822-e8f36c031199,81,1,White,Not Hispanic
e2acf72f-9e57-4f7a-a0ee-89aed453dd32,22,1,White,Not Hispanic
24933b83-7577-50a9-a491-f0b2ea1fca65,19,1,White,Not Hispanic
5715bd6f-a416-1293-c4c2-e2e3444ea7c8,52,2,White,Not Hispanic
f4188f3f-8a14-be62-295b-4715c333e861,31,1,White,Not Hispanic
3da9c2a9-0ed4-2f1a-3d4c-bf374eb93eff,37,2,White,Not Hispanic
edcd465e-3638-6821-f6e0-7cc06c52c49f,25,2,White,Hispanic
b09b2a5c-badc-c32a-c159-0f538a0f4efb,33,2,White,Not Hispanic
1064005c-3985-c3cf-3f76-be1d1efa2197,67,1,White,Not Hispanic
dd2467ac-778e-edb3-693d-ffbc6c6fa611,34,1,"Black, or African American",Not Hispanic
03c72ba8-d605-e770-8a63-f881ffd0f9d5,24,1,White,Not Hispanic
37bb3eec-4bf5-0b52-309d-258c27a0c3d7,24,1,White,Not Hispanic
14fcdd54-9e8f-c965-0a2c-827e98326856,51,1,White,Not Hispanic
21813d25-6552-38a6-43ff-50113d1a85dd,31,1,White,Not Hispanic
ef8c485b-c07a-30f2-edd4-253b50f0fd0a,26,1,White,Not Hispanic
9f044aed-7552-3327-0262-7f7312922f83,25,1,White,Not Hispanic
702cdd20-2862-18b8-48f4-ef125e9953d2,25,1,White,Not Hispanic
ce9e1a11-fcbb-4e59-fbdd-cf7c9c96e9ec,28,1,"Black, or African American",Not Hispanic
35ebd32d-9ad6-20ab-4821-2ddb45b89cd9,74,1,White,Not Hispanic
0a368ce7-dc57-0131-f8e1-daa7cbceabde,55,1,White,Not Hispanic
bc2cbb0d-dd33-4cc7-ab7f-089acd5f4822,63,2,White,Not Hispanic
d20eac17-4e20-fd1a-5983-36e375d66ed4,34,1,White,Not Hispanic
54c63cd8-8945-6f27-d7fa-2d8dfb2ca025,41,1,Some other race,Hispanic
94a1875d-2db6-9edb-42de-ffccf86c2ca2,26,1,Some other race,Hispanic
6fa17735-b572-f3d0-0b5c-ea6a41357e8c,43,1,Some other race,Hispanic
9f871ce7-5487-fd4f-ebb7-a385aa0b7b14,19,1,Some other race,Hispanic
5380b904-688c-7015-aab9-7e494f2d4796,51,1,White,Not Hispanic
91b0e1d9-9d92-62af-2c8d-0e44e71e43a6,19,2,Asian,Hispanic
e2add909-c521-bf2d-dc45-d539c03f3538,32,2,"Black, or African American",Not Hispanic
b227462c-f53d-4330-cdda-24ba2d06e8cf,47,1,White,Not Hispanic
8f15ba58-fce6-8504-87f8-424daae65fc1,72,1,White,Not Hispanic
dc8aee30-be60-33f7-28be-9288e5af6e39,67,1,White,Not Hispanic
e49d681d-51d8-7c64-55fa-1ab8458f1f19,19,1,"Black, or African American",Not Hispanic
05000bc6-b20d-cb6e-f231-1f1795863a76,53,2,White,Not Hispanic
45df16b6-382c-043f-7cfc-9b793875394c,20,1,White,Not Hispanic
fb10987f-20ac-3703-eb67-146a77a6e17c,20,1,White,Not Hispanic
07f194f9-c115-6d6d-0a4e-5b70a6d964a3,31,1,White,Not Hispanic
d6d7b3b8-3309-4d35-3f4d-f561f319c125,42,2,"Black, or African American",Not Hispanic
e87466d7-ad66-a1bd-9367-6a024fdc6e1b,58,1,White,Not Hispanic
5cb85aed-f5f6-2c97-6efb-63b11b049863,24,2,Some other race,Hispanic
75b17a55-d426-2982-e43e-4288a2b5b498,66,2,Some other race,Hispanic
a6846099-f729-4951-8591-31d2bbda0242,70,1,White,Not Hispanic
eb6c1016-cee6-24d0-9dac-6e8345241ea6,65,2,White,Hispanic
c01f36bf-3e6d-d58b-7367-c28de1b294de,45,1,Some other race,Hispanic
7cd0129d-2e8d-0e87-5334-20e6d9d80b8d,33,1,White,Not Hispanic
be2d740a-1e9b-23bc-50c7-c006314d3441,30,2,White,Not Hispanic
98c7472a-864e-9a13-c29c-fc0cfa02eaec,19,1,"Black, or African American",Not Hispanic
5738811d-70c2-903f-7a8d-03aa782a65e0,33,1,White,Not Hispanic
989bc4da-9b37-a22b-6a8a-616fc3b290d0,21,1,Some other race,Hispanic
2812859a-1337-739e-8d4f-5d272c7f0b79,48,2,"Black, or African American",Hispanic
d0725b5c-a281-4044-6f96-288295d82980,18,1,White,Not Hispanic
7ed70ed7-b194-990b-6961-929e546e035a,67,2,White,Not Hispanic
49bc473f-ed7b-f656-218a-15368c99a894,18,2,White,Not Hispanic
74eff545-3e65-2603-78e3-654bfaf14ff0,25,1,Some other race,Hispanic
f6febc0e-7ecd-dbaf-26f0-5fcffb16e5db,24,1,Some other race,Hispanic
f72169bb-8096-2718-2051-acef097a1e10,43,1,White,Hispanic
b4323070-a23d-4c2f-c2a7-96891933918c,20,1,White,Hispanic
aee1e86b-9ea5-56aa-61ee-6c5bdeef580f,39,1,White,Hispanic
a34db7c5-760d-ebbb-3b70-b3a124a35cf2,30,2,"Black, or African American",Not Hispanic
4d57d880-d865-d69a-74f3-310340066ff2,58,1,White,Not Hispanic
e726be23-e776-b886-d534-ee1d7f2984f5,31,1,"Black, or African American",Not Hispanic
3ae909fe-cc82-18da-c696-f5e64944051b,34,1,White,Not Hispanic
6a5e6920-bf5a-e7e6-53a3-dd5a4b8c5bdc,60,1,White,Not Hispanic
8eac0a33-cdf9-74a7-d882-b5c1f79efd70,38,2,White,Not Hispanic
a2a9d4d8-102e-fde5-a5cc-8bf738ab854c,19,2,White,Not Hispanic
e2aa7a5d-278e-d00d-ba02-66efbe055787,32,2,White,Not Hispanic
8a4b8f7c-2147-2a15-fcce-96f6250a4578,33,2,White,Not Hispanic
e63658c9-12d0-498d-718d-4d05e8e22743,20,1,"Black, or African American",Not Hispanic
9fd34579-4667-72ce-204e-178c10d08d11,86,1,White,Not Hispanic
692ac139-1f4a-8ca1-ab85-fd595463adc7,30,1,"Black, or African American",Not Hispanic
279c658a-3676-0ce5-81e5-c9f693f277cc,60,1,White,Not Hispanic
a847bce7-90fa-6b57-24ac-2130deaf528d,34,1,"Black, or African American",Not Hispanic
27d415b6-0d77-c5a0-e222-b6a615bfbe97,26,1,White,Not Hispanic
0cbd3c03-9e2a-a4ac-c122-b5b3284c03d2,27,2,"Black, or African American",Not Hispanic
372f871a-45ee-432d-6a07-f2137129cec7,44,1,Some other race,Not Hispanic
1eb74b56-53ff-d3a2-4a19-35014169b9fc,46,1,White,Not Hispanic
5aaab32f-ce63-22b6-ab05-347fd556b37d,18,1,"Black, or African American",Not Hispanic
5024bdc6-dcb3-3df3-13ee-cdc6ebd14d2c,30,1,White,Not Hispanic
4a1dab32-6aed-fdc7-a3e0-5309b5a1b949,55,1,White,Not Hispanic
f296d9f0-cd23-72c2-2bff-e17b532401fc,27,2,White,Not Hispanic
1422373f-8622-68d1-6683-e10796c044d0,26,1,"Black, or African American",Hispanic
c257cf73-c29d-782b-2722-796e9a36d1ec,39,2,Asian,Not Hispanic
9458054e-c287-4f06-9050-f7efc1235c91,43,2,White,Not Hispanic
a9e27ba9-952e-6abb-14dd-5061555736f8,68,1,White,Not Hispanic
17ec889c-86c1-b6cb-e996-30f7af77520e,18,1,"Black, or African American",Not Hispanic
31274148-7c7c-404e-c422-d03ef29a6339,70,2,White,Not Hispanic
27aa7cbc-2337-7bbc-fffe-77c839feb99c,18,1,White,Hispanic
c9c23e69-d82c-7565-4bb9-07ec13c11754,22,1,Asian,Not Hispanic
6b2d5b09-8707-9ad4-80be-7e3561c2645a,67,1,White,Not Hispanic
ef2ddcc4-8df6-61da-5f07-c1a5dfc620ce,46,2,White,Not Hispanic
e916da57-f248-23ab-177a-8a5f6ffe33b3,59,2,White,Not Hispanic
0b251279-785a-c5d0-df92-a62163f4c69d,57,1,White,Not Hispanic
5a304528-0b59-9562-2227-219f551ff086,44,2,Pacific Islander,Not Hispanic
6e3c4532-1434-8f62-6cac-028cba220065,75,2,White,Hispanic
1a43db54-523a-e993-4b34-46bc8ba435cc,22,1,White,Not Hispanic
4baf0f5e-a932-0094-53f2-8f11147f6570,73,1,White,Not Hispanic
b7b8c1a5-9a45-693d-7227-890e4e76833a,50,1,White,Not Hispanic
13aec376-c359-810a-71a6-014c5f3c44dc,40,2,White,Not Hispanic
b43bd27f-42a2-59a6-c664-12854303cbc1,33,1,Asian,Not Hispanic
7e7838c9-ca55-e38b-3c9a-be10238d6f44,53,1,Some other race,Not Hispanic
84a2576c-1fc9-05f8-d4d6-07350e2f8958,26,1,Prefer not to answer,Not Hispanic
92779574-c457-6cc3-35f7-89bca6b07458,48,2,White,Not Hispanic
8baaf744-a08d-d21b-e395-4cb17f7f6c0a,59,2,"Black, or African American",Not Hispanic
ef0a573d-53d2-d56d-d040-158728e213bc,33,2,Asian,Hispanic
673ba8bd-c38c-1dec-5da3-9a73ba3df7ff,63,2,White,Not Hispanic
62e7c1a6-12d2-fa06-49e1-cd138da00495,63,1,White,Not Hispanic
09f64405-0b99-0034-0a4e-255280051b10,18,2,White,Not Hispanic
cdd0b4d4-5542-27de-b6ad-f48b2314d0c8,36,1,White,Not Hispanic
901bcdef-b56f-f8ce-7d66-971e88476c56,19,1,White,Not Hispanic
4ec3f970-956d-80e4-6aa2-6216fada98f5,42,1,White,Not Hispanic
86341718-2ba6-adb3-7afe-b1149561c813,20,2,Some other race,Not Hispanic
9c89d374-c664-95a7-8077-3e33690e7e62,27,1,White,Not Hispanic
d92f3c1e-df70-fb2a-78bb-22a5eba742d2,48,1,White,Not Hispanic
f5141058-3138-3975-7bf3-3a349c2dfa97,70,1,White,Not Hispanic
8f7c1d59-594b-2a3a-7ad4-65a15129950d,48,2,White,Not Hispanic
3d4196fe-963a-8617-bdab-07e79d9d028e,47,1,White,Hispanic
0f25477d-a559-90e7-4910-fade52380bf2,28,1,"Black, or African American",Not Hispanic
bd1a8f4b-88ff-bd40-3b72-c86d92fa675f,43,2,Some other race,Hispanic
5e175b66-4b87-959f-f0cd-7f05ea87855e,35,1,White,Not Hispanic
cd4f8b2b-899a-c252-c1e1-b94a78883058,22,2,White,Not Hispanic
86879aa9-14f5-73d0-c991-2032df85c777,37,2,"Black, or African American",Not Hispanic
ac3a812f-765e-6cb5-8f0d-55400ec7d662,31,1,White,Not Hispanic
6c93a791-8b60-c511-b816-8aebac6a7c85,57,1,Some other race,Hispanic
27b608dc-589d-ecb0-75eb-89c23f5cf2f3,77,1,White,Not Hispanic
d18183d1-ac2b-0cfc-c5c5-1060991121e7,31,1,"Black, or African American",Not Hispanic
46707cd6-4ced-a164-69df-14e9389641dd,42,2,White,Not Hispanic
30a5648e-efe9-b3d0-3639-08bf03ece8ff,22,2,White,Not Hispanic
ea18d32c-7a9a-8ef5-c11b-d1c4ffe3f366,25,1,White,Hispanic
48769153-c688-13fe-5255-5c758d55119e,48,1,White,Not Hispanic
501ba851-5ee6-8495-3400-29c3ea11905b,43,2,White,Not Hispanic
0426fcc9-255b-30e2-bdc2-b74b38a56b49,31,1,White,Not Hispanic
c36b9a0a-41e0-2a89-566a-9ce7af521b94,67,1,"Black, or African American",Not Hispanic
b8e19f56-8787-ea21-0448-2a220308aa5e,35,1,Pacific Islander,Not Hispanic
14a34f7f-d90d-d19b-d3fb-e043af1d5a1a,67,2,White,Not Hispanic
1901ef87-0dbf-0caf-588a-3f87f96d40f8,57,1,White,Not Hispanic
4b9dfd58-9e5d-9c7a-c5ac-c35415f00cb4,18,1,White,Hispanic
277eb0aa-a247-541d-c8ad-0899b630794d,50,1,White,Not Hispanic
0328c136-629e-f3d8-dd1c-a267530ddda6,59,1,White,Not Hispanic
255bfc1c-7e3d-5ee4-44b6-4ec14d16f049,21,2,White,Hispanic
46a56fe8-6f46-f1b1-2ace-1aa9103246b3,20,2,"Black, or African American",Not Hispanic
a205e54f-b1e8-c09d-bc20-b9f24a9c589e,29,2,White,Hispanic
47c1c017-6045-2909-536d-47d73e0f84ce,21,1,White,Not Hispanic
902f3465-0b57-0720-9cd8-758ba5a1c825,38,1,White,Not Hispanic
8ed8a80d-84cf-ee39-bf31-c29f82bbad84,24,1,White,Hispanic
76492e64-f55d-ce6d-6d26-8b378f5242d3,19,1,Some other race,Hispanic
5a1baf0e-5911-96dc-1d3e-503a9645f0e4,19,1,Asian,Not Hispanic
2c2ac34b-9e0b-7b01-7536-59efd873dad9,20,2,"Black, or African American",Not Hispanic
b5cbe3f5-6a66-c184-7de1-bf5daf4847f0,39,1,White,Not Hispanic
7eccdaf4-c413-4dc2-c5c5-ae8abe15ad12,34,1,White,Not Hispanic
c28fa16b-0aa6-fcb9-c1bc-be59d296a12d,55,1,White,Not Hispanic
cfd7f3b9-c68f-cba5-1e0d-02b5fe7402cd,32,2,Some other race,Hispanic
b28187c4-aa05-5442-a284-e8fd755cee2a,50,1,White,Not Hispanic
16de66c9-6210-def6-3a9c-43081221cddf,56,1,White,Not Hispanic
59e7703a-70aa-5b0d-2a03-8ad4a667b982,49,2,White,Not Hispanic
34981735-4d38-e415-e036-35fca88d4108,63,2,White,Not Hispanic
6307d4d1-21c9-a15d-5104-5a16ef15ab72,46,1,"Black, or African American",Not Hispanic
c4615234-8044-beb2-b66e-dbf4a0ea0251,37,1,White,Not Hispanic
1e38f711-e2ec-13f4-bba1-aed944cdbfdd,39,2,White,Not Hispanic
55c34853-0783-e43c-e65f-ad87c57c7498,41,1,White,Hispanic
c6a07656-c5c9-fb91-ff6e-f9ed7e4ce29f,20,1,White,Not Hispanic
a995ecc3-6f5b-09a6-0ff1-c51f915cb31b,19,1,"Black, or African American",Not Hispanic
cebeabaa-2859-7b34-1725-d2c71eb2a7b8,44,1,White,Not Hispanic
0c880714-8372-17e0-6570-46ea5b11f51f,58,2,White,Not Hispanic
f3bc9a71-07f4-fee5-2c82-989ffd9cfbb0,45,1,White,Not Hispanic
0cf697a5-7603-c36c-f139-4e3c0aee2557,23,2,White,Not Hispanic
3b964c74-ffe6-2994-9580-4c2ac44fc4b8,75,1,"Black, or African American",Not Hispanic
f2a32efd-ff13-8c80-c398-c3320e500785,52,1,White,Not Hispanic
ef69a980-5ad4-79ef-636f-a890cc21cbdb,21,1,White,Not Hispanic
5d696bc8-dc54-d59b-86bb-42c7d8b2f8b6,67,1,White,Not Hispanic
96053035-6545-c030-a981-fa54f121e129,23,1,White,Not Hispanic
9b792afa-2a3d-418d-a754-a29ff143e545,21,1,White,Not Hispanic
43d75413-a939-ebd1-e516-b0d47d3572cc,21,1,"Black, or African American",Not Hispanic
6334fa2a-8b4b-d7e7-a451-5ae01754bf08,20,1,White,Hispanic
0b6c03c8-721e-5419-2fc3-e6495e911b91,30,1,White,Hispanic
436e3c49-770e-09db-7092-d40143675d58,41,1,White,Not Hispanic
ab0b4cc5-15f0-ea19-18c1-80d2aadf3692,37,1,White,Not Hispanic
6319629b-d73e-7bb9-0f9c-a17b8db8dadf,51,2,"Black, or African American",Not Hispanic
fb95d0fc-ad72-ed05-924c-de09ccea5031,50,2,White,Not Hispanic
16476e3f-1127-b207-ceae-1325ea074d80,20,1,White,Hispanic
7233d5af-9813-3da1-7d21-20ad5f59fb4d,21,1,American Indian or Alaska Native,Not Hispanic
f76b9723-a990-2071-ffda-9a9382f29004,29,1,"Black, or African American",Not Hispanic
46e1ee40-dc8a-b6a7-533c-2ed5a3fe0479,34,2,White,Not Hispanic
7f53d344-a7c8-54e4-0684-3c86b8a60402,61,1,White,Not Hispanic
8ee9581a-e061-f65f-a859-6f8cd73418fe,36,2,"Black, or African American",Hispanic
7885187d-18fc-83b7-4b35-6e9a2e5eeb6a,18,1,Prefer not to answer,Hispanic
e3082ddc-c9c0-4b7d-6ba4-170b4e9d23e9,56,2,White,Not Hispanic
9ee339ff-f1bd-b598-948f-664a9565257b,20,2,White,Not Hispanic
24aa5685-7523-66ce-fc95-0bbae8184f34,38,1,White,Not Hispanic
3610901c-2196-b3b5-fc21-109bba27bc64,23,1,"Black, or African American",Not Hispanic
c72850c1-3322-c68b-9be7-8aec32da81f0,49,2,White,Not Hispanic
13365c0c-82ff-1f2e-c78f-07cf170fa87b,20,1,"Black, or African American",Not Hispanic
ad409244-cd35-66ef-5c37-07394a629c5e,21,1,White,Not Hispanic
57bcad3a-d0a1-7fe8-5f64-2a5317cba85d,21,1,"Black, or African American",Not Hispanic
9e44e98c-b359-390e-b030-9aaf85ea16e0,33,1,Asian,Not Hispanic
e45e2ad0-8eef-a5dd-d391-6dcfd6cade2c,69,1,White,Not Hispanic
816ce054-282c-6470-ef32-f72aa4b5c723,63,2,"Black, or African American",Not Hispanic
92b26acd-cd1f-75a3-71b6-5ca175873920,58,1,White,Not Hispanic
811317a8-f4c8-e393-96dd-6c82a8909e31,43,2,White,Not Hispanic
95ca788d-d6bc-a712-6ecc-a931ef705d01,40,2,White,Not Hispanic
8ff19886-5a2c-41bc-c2c2-26ff1d8b32d9,26,1,White,Not Hispanic
6c21835d-d8e8-b97c-e0a2-59014932936e,60,1,White,Not Hispanic
0d95aaf5-2534-21bc-6180-b78a06783c34,59,2,White,Not Hispanic
b1644235-49a2-afde-b235-7a3ccc7f9517,38,2,Some other race,Hispanic
bd0b0fa2-8bee-f83f-96a0-6bf2c14ebd10,61,1,White,Not Hispanic
4b27b079-5c5d-3f1b-54c0-c6c254f6516e,21,2,White,Not Hispanic
c5f833cf-f4ce-8477-f8bc-a9ac2ada62ce,59,1,White,Not Hispanic
b864a47b-a434-47fb-0182-978288eae7d4,43,1,White,Not Hispanic
d926fe41-b36d-0121-0ba6-fe0995ea6825,55,2,"Black, or African American",Not Hispanic
35c606b5-4e00-3d55-15ca-dfaff26d3dd3,37,1,White,Hispanic
94a1eab0-b9c0-37aa-3289-f58b1923cafc,37,2,White,Hispanic
11defebf-9e98-961d-48fe-bf6d199c8d94,18,1,White,Not Hispanic
c921057c-3f05-557c-502e-d818013ca998,67,1,White,Not Hispanic
54e14f3a-bba4-1ae0-adf8-f7672261ddef,53,1,White,Not Hispanic
a542deb9-2cff-45f8-1bdc-74a98d3a5d76,27,1,Some other race,Hispanic
d0095507-07fc-584e-a1b2-462781d67019,24,1,"Black, or African American",Not Hispanic
e4dc4306-8b20-ce3e-42b7-c0488d3543be,20,1,White,Not Hispanic
a7668617-78db-cde3-8a28-4792ffaca645,30,1,White,Not Hispanic
0a58f43c-5bda-0655-f06d-ca247bc6e121,30,2,White,Not Hispanic
3b53f64b-7cd6-1da4-c2ef-da8b38048786,23,1,White,Hispanic
ec257a75-421d-4dca-2a95-59080e503fd8,55,1,White,Not Hispanic
9b4547e0-72fe-fdc2-3772-aa9715f39d39,34,1,White,Not Hispanic
af32baf8-811d-b4af-e8ca-7483dc0e3375,34,2,"Black, or African American",Not Hispanic
937ca77c-b25b-6de7-d652-1e08c2f43c10,30,2,"Black, or African American",Not Hispanic
be5f902f-b58a-c738-0166-72213063ae7f,31,1,White,Not Hispanic
85c53910-93f6-f723-01d2-3a76ca179780,45,2,White,Not Hispanic
8222cd7f-36e6-ba85-19ab-dc15296b67bf,20,1,White,Hispanic
0eb5e5a7-98f3-f640-f6a9-e3e3b62bccb1,33,1,"Black, or African American",Not Hispanic
f9c3ee05-0012-d399-a7af-55453d3fec1b,44,1,White,Not Hispanic
8cb21aa2-1715-1c03-eb4f-36381190e515,41,1,White,Not Hispanic
8f221604-d46b-7756-b9e4-39ef48d495a4,59,2,White,Not Hispanic
746b161a-31cc-6738-f68a-e9b79b3aa1d1,34,1,White,Not Hispanic
0130d66b-932d-1648-6769-b0f1ee01b9e0,21,2,"Black, or African American",Not Hispanic
71594914-b1b6-8ecd-4009-45ce932c3ec9,20,1,"Black, or African American",Not Hispanic
b38046ef-ad4a-2b3c-386a-f9ddfe83c32a,55,2,White,Hispanic
37f3f32b-5a81-762a-5059-f77b79ff89d9,23,2,"Black, or African American",Not Hispanic
d61a080a-3fec-0a37-d5be-a8dc33e88249,33,1,White,Not Hispanic
84a91789-b2c0-27e8-1ed0-72e9f9fc6034,23,1,White,Not Hispanic
6c878546-7faf-6458-2f14-f7775dad348e,60,1,"Black, or African American",Not Hispanic
411920f6-d056-6199-3728-ddc20f5e8b47,32,2,White,Hispanic
581993cc-41f9-994a-cf5d-337fee8d5daa,71,1,White,Not Hispanic
fab8328f-2cae-93a2-89d7-16efa62d7221,67,1,White,Not Hispanic
de46222e-2514-c7ce-f4e3-5f7ba1b7e3d8,21,1,"Black, or African American",Not Hispanic
855c0a97-9640-5fcd-bf76-14495cf85eeb,32,1,"Black, or African American",Not Hispanic
9740b212-2d52-45f4-8a0e-c018b29769b2,77,2,White,Not Hispanic
7b4d8646-58e0-058f-e8af-301f4f45f6f7,35,2,White,Not Hispanic
16ed0330-ce01-5413-3a25-16fe8a27b0b0,48,2,"Black, or African American",Not Hispanic
c21f84fc-d0bc-bad5-85f8-0d9b00060d5a,42,1,White,Not Hispanic
c166a8b3-f26b-cebf-7def-3b8eec0dfc3a,62,2,White,Hispanic
3878becf-60dc-12eb-d413-c85063c4e76d,39,1,White,Not Hispanic
44d18524-cf0e-1567-882d-7fc1be3074f8,47,2,White,Not Hispanic
1c405045-4a22-eae9-22f9-cafe2eb23ca3,45,1,White,Hispanic
17172654-3b99-7815-0219-a9c7ba23b07a,20,1,White,Not Hispanic
3f46057b-7165-e36b-f997-c779c56f05e6,73,2,White,Not Hispanic
289ac251-52b4-44e8-efab-cd734fe66636,32,1,White,Not Hispanic
